Target,Response,Informant
pounds,two pounds,NY1
pounds,two pound,NY2A
pounds,two pounds,NY2B
pounds,two pounds,NY2C
pounds,pound,NY3A
pounds,pounds,NY3A
pounds,pounds,NY3B
pounds,pounds,NY3C
pounds,pound,NY3D
pounds,pounds,NY4A
pounds,pound,NY4B
pounds,pounds,NY4C
pounds,pounds,NY5A
pounds,pounds,NY5B
pounds,pounds,NY5C
pounds,pounds,NY5D
pounds,pounds,NY5E
pounds,pounds,NY5F
pounds,pounds,NY5G
pounds,pounds,NY5H!
pounds,pounds,NY5I!
pounds,pound,NY6A
pounds,pound,NY6B
pounds,pounds,NY7A
pounds,pounds,NY7B
pounds,pound,NY7C
pounds,pounds,NY7D
pounds,pounds,NY7E
pounds,pounds,NY7F
pounds,pounds,NY7G
pounds,pounds,NY7H
pounds,pounds,NY7I
pounds,pounds,NY7J!
pounds,pounds,NY7K!
pounds,pounds,NY7L!
pounds,pounds,NY7M!
pounds,pounds,NY8
pounds,pounds,NY9A
pounds,pounds,NY9B
pounds,pounds,NY9C
pounds,pounds,NY10A
pounds,pounds,NY10B!
pounds,pounds,NY11
pounds,pound,NY12A
pounds,pounds,NY12A
pounds,pounds,NY12B
pounds,pounds,NY12C!
pounds,pounds,NY13A
pounds,pounds,NY13B!
pounds,pounds,NY14A
pounds,pounds,NY14B
pounds,pounds,NY15A
pounds,pounds,NY15B
pounds,pounds,NY16A
pounds,pounds,NY16B
pounds,pounds,NY17A
pounds,pounds,NY17B
pounds,yeast,NY18A
pounds,turnpike yeast,NY18A
pounds,pounds,NY18B
pounds,pounds,NY18C!
pounds,pounds,NY19
pounds,pounds,NY20A
pounds,pounds,NY20B
pounds,,NY21
pounds,pounds,NY22
pounds,,NY23A
pounds,six pounds,NY23B
pounds,four pound of honey,NY23B
pounds,two pound,NY23B
pounds,pound,NY23C
pounds,pound,NY24A
pounds,pounds,NY24B!
pounds,fifty pounds,NY25A
pounds,pounds,NY25A
pounds,pounds,NY25A
pounds,twenty-five pounds,NY25B
pounds,pounds,NY26A
pounds,fifty pound,NY26B
pounds,two hundred pound a,NY26B
pounds,,NY26C
pounds,five pounds,NY27A
pounds,five pound,NY27A
pounds,pond,NY27B
pounds,six pounds,NY27C
pounds,pounds,NY28A
pounds,ninety-six pounds,NY28A
pounds,pounds,NY28B
pounds,,NY28C
pounds,six pound,NY29A
pounds,two hundred pound,NY29B
pounds,twenty pound,NY29C
pounds,six pounds,NY29C
pounds,twenty pounds,NY29C
pounds,fortynine  pound,NY30A
pounds,nine pound,NY30A
pounds,pounds,NY30B
pounds,pounds,NY30C
pounds,two hundred pound,NY30D
pounds,nine pounds,NY30E
pounds,twenty-five pounds,NY31A
pounds,fifteen pounds,NY31A
pounds,hundred pounds,NY31B
pounds,a hundred pound,NY32A
pounds,nine pound,NY32A
pounds,pounds,NY32B
pounds,hundred pound,NY33A
pounds,,NY33B
pounds,six pounds,NY33C
pounds,five pound,NY33C
pounds,forty-nine pounds,NY34A
pounds,,NY34B
pounds,pounds,NY34C
pounds,twenty-five pound,NY34C
pounds,pounds,NY34D!
pounds,pounds,NY35A
pounds,pounds,NY35B
pounds,pounds,NY35C!
pounds,pounds,NY36A
pounds,pound,NY36B
pounds,pounds,NY37A
pounds,pounds,NY37B
pounds,pounds,NY37C!
pounds,pounds,NY38A
pounds,pounds,NY38B
pounds,pounds,NY38C
pounds,pounds,NY39A
pounds,pound,NY39B
pounds,pound,NY40A
pounds,pounds,NY40B
pounds,pounds,NY41
pounds,pounds,NY42A
pounds,pounds,NY42B
pounds,pounds,NY43A
pounds,pounds,NY43B
pounds,pounds,NY43C!
pounds,pounds,NY44A
pounds,pounds,NY44B
pounds,pounds,NY45A
pounds,,NY45B
pounds,hundred pounds,NY45C
pounds,ten pounds,NY45D!
pounds,twenty pounds,NY46A
pounds,two pound,NY46B
pounds,ton,NY46B
pounds,fifty pound,NY46B
pounds,pounds,NY46C
pounds,two pounds,NY46C
pounds,twenty pounds,NY47A
pounds,pounds,NY47B
pounds,ten pound,NY48A
pounds,,NY48B
pounds,pounds,NY48C
pounds,ten pounds,NY48D
pounds,five pounds,NY49A
pounds,two hundred pounds,NY49A
pounds,thousand pounds,NY49A
pounds,two ton of pork,NY49A
pounds,pounds,NY49B
pounds,five pounds,NY49C
pounds,two pounds,NY49D
pounds,hundred pounds,NY50A
pounds,ten twenty pounds,NY50A
pounds,pounds,NY50B
pounds,pounds,NY51A
pounds,pounds of lard,NY51A
pounds,pounds,NY51A
pounds,three pound,NY51B
pounds,hundred pounds,NY51C
pounds,fifty pounds,NY51C
pounds,three four pounds,NY51D
pounds,ten pounds,NY51E!
pounds,fifty pounds,NY52A
pounds,seven pounds,NY52A
pounds,ten pounds,NY52B
pounds,pounds,NY52C
pounds,five pounds,NY53A
pounds,pounds,NY53B!
pounds,pounds,NY54A
pounds,five pound,NY54B
pounds,pounds,NY55A
pounds,pounds,NY55A
pounds,seventy pounds,NY55B
pounds,five hundred pounds,NY55B
pounds,five hundred pounds,NY56A
pounds,forty-nine pound,NY56A
pounds,hundred pound,NY56A
pounds,forty-nine pound,NY56B
pounds,pound,NY57A
pounds,twenty five pound,NY57A
pounds,five pounds,NY57A
pounds,six pounds,NY57B
pounds,three pounds,NY57B
pounds,pounds,NY57C!
pounds,ten pounds,NY58A
pounds,twnety-five pounds,NY58A
pounds,thirteen ton,NY58B
pounds,six pounds,NY58B
pounds,,NY58C
pounds,twenty-five pounds,NY58D!
pounds,pounds,NY58E!
pounds,pounds,NY58F!
pounds,two hundred pounds,NY59A
pounds,seventy pound,NY59A
pounds,pounds,NY59B
pounds,fifty pounds,NY60A
pounds,pounds,NY60B!
pounds,ten pounds,NY61A
pounds,three four pound,NY61A
pounds,six pounds,NY61B
pounds,forty ton,NY61B
pounds,pounds,NY62A
pounds,three dollar,NY62B
pounds,pound,NY62B
pounds,six pounds,NY62C
pounds,pounds,NY62D!
pounds,pounds,NY63A
pounds,twelve pound,NY63A
pounds,nine pounds,NY63A
pounds,fifty pounds,NY63B
pounds,pounds,NY63C
pounds,sixty pounds,NY63D!
pounds,forty pound,NY63D!
pounds,yeast,NY64A
pounds,forty-eight pounds,NY64A
pounds,fifteen pound,NY64B
pounds,pounds,NY64B
pounds,fifteen pounds,NY64B
pounds,three pounds,NY64C!
pounds,pound,NJ1A
pounds,pound,NJ1B
pounds,pounds,NJ2A
pounds,pounds,NJ2B
pounds,pound,NJ3A
pounds,pounds,NJ3B
pounds,pounds,NJ4A
pounds,pounds,NJ4B
pounds,pound,NJ5A
pounds,pounds,NJ5B
pounds,pounds,NJ6A
pounds,pounds,NJ6B
pounds,pounds,NJ7A
pounds,pound,NJ7B!
pounds,pounds,NJ8A
pounds,pounds,NJ8B
pounds,pounds,NJ9A
pounds,pounds,NJ9B
pounds,pounds,NJ10A
pounds,pounds,NJ10B
pounds,pounds,NJ10C
pounds,pounds,NJ10D!
pounds,pounds,NJ11A
pounds,pounds,NJ11B
pounds,pounds,NJ11C
pounds,pounds,NJ12A
pounds,pound,NJ12B
pounds,pound,NJ13A
pounds,pounds,NJ13B
pounds,pounds,NJ14A
pounds,pounds,NJ14B
pounds,pounds,NJ15A
pounds,pound,NJ15B
pounds,pounds,NJ16A
pounds,pounds,NJ16B
pounds,pounds,NJ17A
pounds,pounds,NJ17B
pounds,pounds,NJ18A
pounds,pounds,NJ18B
pounds,pounds,NJ18C!
pounds,pounds,NJ18D!
pounds,pounds,NJ19A
pounds,pounds,NJ19B!
pounds,pound,NJ20A
pounds,pounds,NJ20A
pounds,pounds,NJ20B
pounds,pounds,NJ21A
pounds,pounds,NJ21B
pounds,pound,PA1A
pounds,pounds,PA1B
pounds,pound,PA1C
pounds,pounds,PA1D
pounds,pounds,PA1E!
pounds,pounds,PA1F!
pounds,pounds,PA1G!
pounds,pounds,PA1H!
pounds,pounds,PA2A
pounds,pounds,PA2B
pounds,pound,PA3A
pounds,pounds,PA3B
pounds,pounds,PA3C
pounds,pound,PA4A
pounds,pounds,PA4B!
pounds,pound,PA5A
pounds,pound,PA5A
pounds,,PA5B
pounds,pounds,PA5C
pounds,pounds,PA5D
pounds,pounds,PA5E!
pounds,pounds,PA6A
pounds,pound,PA6B
pounds,pounds,PA6C
pounds,pounds,PA6D!
pounds,pound,PA7A
pounds,pounds,PA7B
pounds,griddle cake,PA7B
pounds,pounds,PA7C
pounds,pounds,PA7D!
pounds,pound,PA8A
pounds,pounds,PA8B
pounds,pounds,PA8C
pounds,pounds,PA8D!
pounds,pound,PA9A
pounds,pound,PA9B
pounds,pounds,PA9C!
pounds,pounds,PA10
pounds,pound,PA11A
pounds,pounds,PA11B
pounds,pounds,PA11B
pounds,pounds,PA12A
pounds,pound,PA12B
pounds,pound,PA13A
pounds,pounds,PA13B
pounds,pound,PA14A
pounds,pounds,PA14B
pounds,,PA14C
pounds,pounds,PA15A
pounds,pounds,PA15B
pounds,pounds,PA15C!
pounds,pounds,PA16A
pounds,,PA16B
pounds,pound,PA16C
pounds,pounds,PA17A
pounds,pound,PA17B
pounds,pound,PA18A
pounds,pounds,PA18B!
pounds,pounds,PA19A
pounds,pounds,PA19B
pounds,pound,PA20A
pounds,pounds,PA20B
pounds,pound,PA21A
pounds,pounds,PA21B
pounds,pounds,PA22A
pounds,pound,PA22B
pounds,pounds,PA23A
pounds,pound,PA23B
pounds,pounds,PA24A
pounds,pounds,PA24B
pounds,pounds,PA25A
pounds,pounds,PA25B
pounds,pound,PA26A
pounds,pound,PA26B
pounds,pounds,PA27A
pounds,pounds,PA27B
pounds,pounds,PA28A
pounds,,PA28B!
pounds,pounds,PA29A
pounds,pounds,PA29B
pounds,pounds,PA30A
pounds,pound,PA30B
pounds,pounds,PA31A
pounds,pounds,PA31B
pounds,pound,PA32A
pounds,pound,PA32B
pounds,pound,PA33A
pounds,pounds,PA33B
pounds,pounds,PA34A
pounds,pounds,PA34B
pounds,pounds,PA34C!
pounds,pound,PA35A
pounds,pounds,PA35B
pounds,,PA35C
pounds,pound,PA36A
pounds,pound,PA36B
pounds,pounds,PA37A
pounds,pounds,PA37B
pounds,,PA37C
pounds,pound,PA38A
pounds,pound,PA38B
pounds,pound,PA39A
pounds,pound,PA39B
pounds,pound,PA40A
pounds,pounds,PA40B
pounds,pounds,PA41A
pounds,pounds,PA41B
pounds,pound,PA42A
pounds,pounds,PA42B
pounds,pounds,PA43A
pounds,pounds,PA43B
pounds,pounds,PA44A
pounds,pounds,PA44B
pounds,pounds,PA45A
pounds,pounds,PA45B
pounds,pound,PA46A
pounds,pounds,PA46B
pounds,pounds,PA47A
pounds,pounds,PA47B
pounds,pounds,PA48A
pounds,pounds,PA48B
pounds,pounds,PA48C
pounds,pounds,PA49A
pounds,pounds,PA49B
pounds,,PA50A
pounds,pound,PA50B
pounds,pounds,PA50C!
pounds,pounds,PA51A
pounds,pounds,PA51B
pounds,pound,PA52A
pounds,pounds,PA52B!
pounds,pounds,PA53A
pounds,pounds,PA53B
pounds,pounds,PA54A
pounds,pound,PA54B
pounds,pounds,PA55A
pounds,pounds,PA55B
pounds,pounds,PA56A
pounds,pounds,PA56B
pounds,pounds,PA57A
pounds,pounds,PA57B
pounds,pounds,PA58A
pounds,pounds,PA58B
pounds,pound,PA59A
pounds,pounds,PA59B
pounds,pounds,PA60A
pounds,pounds,PA60B
pounds,pounds,PA61A
pounds,pounds,PA61B
pounds,pound,PA62A
pounds,pounds,PA62B
pounds,pounds,PA63A
pounds,pound,PA63B
pounds,pounds,PA64A
pounds,pounds,PA64B
pounds,pounds,PA65A
pounds,pounds,PA65B
pounds,pound,PA66A
pounds,pounds,PA66B
pounds,pounds,PA67A
pounds,,PA67B
pounds,pounds,WV1!
pounds,pound,WV2
pounds,pounds,WV3
pounds,pound,WV4A
pounds,pounds,WV4B
pounds,pounds,WV5
pounds,pound,WV6A
pounds,pound,WV6B
pounds,pound,WV7A
pounds,pounds,WV7B
pounds,pounds,WV8A
pounds,pounds,WV8B
pounds,pound,WV9A
pounds,pounds,WV9B
pounds,pounds,WV10A
pounds,pounds,WV10B
pounds,pounds,WV10C
pounds,pounds,WV11A
pounds,pounds,WV11B!
pounds,pounds,WV12A
pounds,pounds,WV12B
pounds,pounds,WV13A
pounds,pounds,WV13B
pounds,pounds,WV14A
pounds,pounds,WV14B
pounds,pounds,WV15A
pounds,pound,WV15B
pounds,pound,WV16A
pounds,pounds,WV16B
pounds,,WV17A
pounds,pound,WV17B
