Target,Response,Informant
Baltimore,,NY1
Baltimore,,NY2A
Baltimore,,NY2B
Baltimore,,NY2C
Baltimore,Baltimore,NY3A
Baltimore,Baltimore,NY3B
Baltimore,Baltimore,NY3C
Baltimore,Baltimore,NY3D
Baltimore,Baltimore,NY4A
Baltimore,Baltimore,NY4B
Baltimore,Baltimore,NY4C
Baltimore,Baltimore,NY5A
Baltimore,Baltimore,NY5B
Baltimore,Baltimore,NY5C
Baltimore,Baltimore,NY5D
Baltimore,Baltimore,NY5E
Baltimore,Baltimore,NY5F
Baltimore,Baltimore,NY5G
Baltimore,Baltimore,NY5H!
Baltimore,Baltimore,NY5I!
Baltimore,Baltimore,NY6A
Baltimore,Baltimore,NY6B
Baltimore,Baltimore,NY7A
Baltimore,Baltimore,NY7B
Baltimore,Baltimore,NY7C
Baltimore,Baltimore,NY7D
Baltimore,Baltimore,NY7E
Baltimore,Baltimore,NY7F
Baltimore,Baltimore,NY7G
Baltimore,Baltimore,NY7H
Baltimore,Baltimore,NY7I
Baltimore,Baltimore,NY7J!
Baltimore,Baltimore,NY7K!
Baltimore,Baltimore,NY7L!
Baltimore,Baltimore,NY7M!
Baltimore,Baltimore,NY8
Baltimore,Baltimore,NY9A
Baltimore,Baltimore,NY9B
Baltimore,Baltimore,NY9C
Baltimore,Baltimore,NY10A
Baltimore,Baltimore,NY10B!
Baltimore,Baltimore,NY11
Baltimore,Baltimore,NY12A
Baltimore,Baltimore,NY12B
Baltimore,Baltimore,NY12C!
Baltimore,Baltimore,NY13A
Baltimore,Baltimore,NY13B!
Baltimore,Baltimore,NY14A
Baltimore,Baltimore,NY14B
Baltimore,Baltimore,NY15A
Baltimore,Baltimore,NY15B
Baltimore,Baltimore,NY16A
Baltimore,Baltimore,NY16B
Baltimore,Baltimore,NY17A
Baltimore,Baltimore,NY17B
Baltimore,Baltimore,NY18A
Baltimore,Baltimore,NY18B
Baltimore,Baltimore,NY18C!
Baltimore,Baltimore,NY19
Baltimore,Baltimore,NY20A
Baltimore,Baltimore,NY20B
Baltimore,Baltimore,NY21
Baltimore,Baltimore,NY22
Baltimore,,NY23A
Baltimore,Baltimore,NY23B
Baltimore,Baltimore,NY23C
Baltimore,Baltimore,NY24A
Baltimore,Baltimore,NY24B!
Baltimore,Baltimore,NY25A
Baltimore,Baltimore,NY25B
Baltimore,Baltimore,NY26A
Baltimore,Baltimore,NY26B
Baltimore,,NY26C
Baltimore,Baltimore,NY27A
Baltimore,,NY27B
Baltimore,Baltimore,NY27C
Baltimore,Baltimore,NY28A
Baltimore,Baltimore,NY28B
Baltimore,,NY28C
Baltimore,,NY29A
Baltimore,Baltimore,NY29B
Baltimore,Baltimore,NY29C
Baltimore,Baltimore,NY30A
Baltimore,Baltimore,NY30B
Baltimore,,NY30C
