Target,Response,Informant
hundred,hundred,NY1
hundred,,NY2A
hundred,hundred,NY2B
hundred,,NY2C
hundred,hundred,NY3A
hundred,hundred,NY3B
hundred,hundred,NY3C
hundred,hundred,NY3D
hundred,hundred,NY4A
hundred,hundred,NY4B
hundred,hundred,NY4C
hundred,hundred,NY5A
hundred,hundred,NY5B
hundred,hundred,NY5C
hundred,hundred,NY5D
hundred,hundred,NY5E
hundred,hundred,NY5F
hundred,hundred,NY5G
hundred,hundred,NY5H!
hundred,hundred,NY5I!
hundred,hundred,NY6A
hundred,hundred,NY6B
hundred,hundred,NY7A
hundred,hundred,NY7B
hundred,hundred,NY7C
hundred,hundred,NY7D
hundred,hundred,NY7E
hundred,hundred,NY7F
hundred,hundred,NY7G
hundred,hundred,NY7H
hundred,hundred,NY7I
hundred,hundred,NY7J!
hundred,hundred,NY7K!
hundred,hundred,NY7L!
hundred,hundred,NY7M!
hundred,hundred,NY8
hundred,hundred,NY9A
hundred,hundred,NY9B
hundred,hundred,NY9C
hundred,hundred,NY10A
hundred,hundred,NY10B!
hundred,,NY11
hundred,hundred,NY12A
hundred,hundred,NY12B
hundred,hundred,NY12C!
hundred,hundred,NY13A
hundred,hundred,NY13B!
hundred,hundred,NY14A
hundred,hundred,NY14B
hundred,hundred,NY15A
hundred,hundred,NY15B
hundred,hundred,NY16A
hundred,hundred,NY16B
hundred,hundred,NY17A
hundred,hundred,NY17A
hundred,hundred,NY17B
hundred,hundred,NY18A
hundred,hundred,NY18B
hundred,hundred,NY18C!
hundred,hundred,NY19
hundred,hundred,NY20A
hundred,hundred,NY20B
hundred,hundred,NY21
hundred,hundred,NY22
hundred,hundred,NY23A
hundred,hundred,NY23A
hundred,hundred,NY23B
hundred,hundred,NY23B
hundred,hundred,NY23C
hundred,hundred,NY24A
hundred,hundred,NY24B!
hundred,hundred,NY25A
hundred,hundred,NY25B
hundred,hundred,NY26A
hundred,hundred,NY26B
hundred,hundred,NY26B
hundred,hundred,NY26B
hundred,hundred,NY26C
hundred,hundred,NY27A
hundred,hundred,NY27A
hundred,hundred,NY27A
hundred,,NY27B
hundred,hundred,NY27C
hundred,hundred,NY28A
hundred,hundred,NY28B
hundred,hundred,NY28B
hundred,,NY28C
hundred,hundred,NY29A
hundred,hundred,NY29B
hundred,hundred,NY29C
hundred,hundred,NY29C
hundred,hundred,NY30A
hundred,hundred,NY30A
hundred,hundred,NY30B
hundred,hundreds,NY30C
hundred,hundred,NY30D
hundred,hundred,NY30E
hundred,hundred,NY30E
hundred,hundred,NY31A
hundred,hundreds,NY31A
hundred,hundred,NY31B
hundred,hundred,NY31B
hundred,hundred,NY32A
hundred,hundred,NY32A
hundred,hundred,NY32A
hundred,hundred,NY32B
hundred,hundred,NY33A
hundred,hundred,NY33B
hundred,hundred,NY33B
hundred,hundred,NY33C
hundred,hundreds,NY33C
hundred,hundred,NY34A
hundred,,NY34B
hundred,hundreds,NY34C
hundred,hundred,NY34D!
hundred,hundred,NY34D!
hundred,hundred,NY35A
hundred,hundred,NY35B
hundred,,NY35C!
hundred,hundred,NY36A
hundred,hundred,NY36B
hundred,hundred,NY37A
hundred,hundred,NY37B
hundred,hundred,NY37C!
hundred,hundred,NY38A
hundred,hundred,NY38B
hundred,,NY38C
hundred,hundred,NY39A
hundred,hundred,NY39B
hundred,hundred,NY40A
hundred,hundred,NY40B
hundred,hundred,NY41
hundred,hundred,NY42A
hundred,hundred,NY42B
hundred,,NY43A
hundred,hundred,NY43B
hundred,hundred,NY43C!
hundred,hundred,NY44A
hundred,hundred,NY44B
hundred,hundred,NY45A
hundred,hundred,NY45A
hundred,hundred,NY45B
hundred,hundred,NY45C
hundred,hundred,NY45C
hundred,hundred,NY45D!
hundred,hundred,NY46A
hundred,hundred,NY46B
hundred,hundred,NY46B
hundred,hundred,NY46C
hundred,hundred,NY47A
hundred,hundred,NY47B
hundred,hundred,NY48A
hundred,hundred,NY48A
hundred,hundred,NY48A
hundred,hundred,NY48B
hundred,hundred,NY48C
hundred,hundred,NY48D
hundred,hundred,NY49A
hundred,,NY49B
hundred,hundred,NY49C
hundred,hundred,NY49C
hundred,hundred,NY49C
hundred,hundreds,NY49C
hundred,hundred,NY49C
hundred,hundred,NY49D
hundred,hundred,NY50A
