Target,Response,Informant
January,January,NY1
January,January,NY1
January,,NY2A
January,January,NY2B
January,,NY2C
January,January,NY3A
January,January,NY3B
January,January,NY3C
January,January,NY3D
January,January,NY4A
January,January,NY4B
January,January,NY4C
January,January,NY5A
January,January,NY5B
January,January,NY5C
January,January,NY5D
January,January,NY5E
January,January,NY5F
January,January,NY5G
January,January,NY5H!
January,January,NY5I!
January,January,NY6A
January,January,NY6B
January,January,NY7A
January,January,NY7B
January,January,NY7C
January,January,NY7D
January,January,NY7E
January,January,NY7F
January,January,NY7G
January,January,NY7H
January,January,NY7I
January,January,NY7J!
January,January,NY7K!
January,January,NY7L!
January,January,NY7M!
January,January,NY8
January,January,NY9A
January,January,NY9B
January,January,NY9C
January,January,NY10A
January,January,NY10B!
January,January,NY11
January,January,NY12A
January,January,NY12B
January,January,NY12C!
January,January,NY13A
January,January,NY13B!
January,January,NY14A
January,January,NY14B
January,January,NY15A
January,January,NY15B
January,January,NY16A
January,January,NY16B
January,January,NY17A
January,January,NY17B
January,January,NY18A
January,January,NY18B
January,January,NY18C!
January,January,NY19
January,January,NY20A
January,January,NY20B
January,January,NY21
January,January,NY22
January,,NY23A
January,January,NY23B
January,January,NY23C
January,January,NY24A
January,January,NY24B!
January,January,NY25A
January,January,NY25B
January,January,NY26A
January,January,NY26B
January,,NY26C
January,January,NY27A
January,,NY27B
January,January,NY27C
January,January,NY28A
January,January,NY28B
January,,NY28C
January,January,NY29A
January,January,NY29B
January,January,NY29C
January,January,NY30A
January,January,NY30B
January,,NY30C
January,,NY30D
January,January,NY30E
January,January,NY31A
January,January,NY31B
January,January,NY32A
January,January,NY32B
January,January,NY33A
January,January,NY33B
January,January,NY33C
January,January,NY34A
January,,NY34B
January,January,NY34C
January,January,NY34D!
January,January,NY34D!
January,January,NY35A
January,January,NY35B
January,,NY35C!
January,January,NY36A
January,January,NY36B
January,January,NY37A
January,January,NY37A
January,January,NY37B
January,January,NY37C!
January,January,NY38A
January,January,NY38B
January,,NY38C
January,January,NY39A
January,January,NY39B
January,January,NY40A
January,January,NY40B
January,January,NY41
January,January,NY42A
January,January,NY42B
January,,NY43A
January,January,NY43B
January,January,NY43C!
January,January,NY44A
January,January,NY44B
January,January,NY45A
January,,NY45B
January,,NY45C
January,January,NY45D!
January,January,NY46A
January,January,NY46B
January,January,NY46C
January,January,NY47A
January,January,NY47B
January,January,NY48A
January,,NY48B
January,January,NY48C
January,January,NY48D
January,,NY49A
January,,NY49B
January,January,NY49C
January,January,NY49D
January,January,NY50A
January,January,NY50B
January,January,NY51A
January,January,NY51B
January,January,NY51C
January,,NY51D
January,,NY51E!
January,January,NY52A
January,January,NY52B
January,January,NY52C
January,January,NY53A
January,January,NY53B!
January,January,NY54A
January,January,NY54B
January,January,NY55A
January,January,NY55B
January,January,NY56A
January,January,NY56B
January,January,NY57A
January,,NY57B
January,January,NY57C!
January,January,NY58A
January,January,NY58B
January,January,NY58B
January,,NY58C
January,January,NY58D!
January,January,NY58E!
January,,NY58F!
January,January,NY59A
January,January,NY59A
January,January,NY59B
January,January,NY59B
January,January,NY60A
January,January,NY60B!
January,January,NY61A
January,January,NY61B
January,January,NY62A
January,January,NY62A
January,January,NY62B
January,January,NY62C
January,January,NY62D!
January,January,NY63A
January,January,NY63B
January,January,NY63C
January,January,NY63D!
January,January,NY64A
January,January,NY64B
January,January,NY64C!
January,January,NJ1A
January,January,NJ1B
January,January,NJ2A
January,January,NJ2B
January,January,NJ3A
January,January,NJ3B
January,January,NJ4A
January,January,NJ4B
January,January,NJ5A
January,January,NJ5B
January,January,NJ6A
January,January,NJ6B
January,January,NJ7A
January,First Month,NJ7B!
January,January,NJ7B!
January,January,NJ8A
January,January,NJ8B
January,January,NJ9A
January,January,NJ9B
January,January,NJ10A
January,January,NJ10B
January,January,NJ10C
January,January,NJ10D!
January,January,NJ11A
January,January,NJ11B
January,January,NJ11C
January,January,NJ12A
January,January,NJ12B
January,January,NJ13A
January,January,NJ13B
January,January,NJ14A
January,January,NJ14B
January,January,NJ15A
January,January,NJ15B
January,January,NJ16A
January,January,NJ16B
January,January,NJ17A
January,January,NJ17B
January,January,NJ18A
January,January,NJ18B
January,January,NJ18C!
January,January,NJ18D!
January,January,NJ19A
January,January,NJ19B!
January,January,NJ20A
January,January,NJ20B
January,January,NJ21A
January,January,NJ21B
January,January,PA1A
January,January,PA1B
January,January,PA1C
January,January,PA1D
January,January,PA1E!
January,January,PA1F!
January,January,PA1G!
January,January,PA1H!
January,January,PA2A
January,January,PA2B
January,January,PA3A
January,January,PA3B
January,January,PA3C
January,January,PA4A
January,January,PA4B!
January,January,PA5A
January,January,PA5B
January,January,PA5C
January,January,PA5D
January,January,PA5E!
January,January,PA6A
January,January,PA6B
January,January,PA6C
