Target,Response,Informant
seventy,seventy,NY1
seventy,,NY2A
seventy,seventy,NY2B
seventy,,NY2C
seventy,seventy,NY3A
seventy,seventy,NY3B
seventy,seventy,NY3C
seventy,seventy,NY3D
seventy,seventy,NY4A
seventy,seventy,NY4B
seventy,seventy,NY4C
seventy,seventy,NY5A
seventy,seventy,NY5B
seventy,seventy,NY5C
seventy,seventy,NY5D
seventy,seventy,NY5E
seventy,seventy,NY5F
seventy,seventy,NY5G
seventy,seventy,NY5H!
seventy,seventy,NY5I!
seventy,seventy,NY6A
seventy,seventy,NY6B
seventy,seventy,NY7A
seventy,seventy,NY7B
seventy,seventy,NY7C
seventy,seventy,NY7D
seventy,seventy,NY7E
seventy,seventy,NY7F
seventy,seventy,NY7G
seventy,seventy,NY7H
seventy,seventy,NY7I
seventy,seventy,NY7J!
seventy,seventy,NY7K!
seventy,seventy,NY7L!
seventy,seventy,NY7M!
seventy,seventy,NY8
seventy,seventy,NY9A
seventy,seventy,NY9B
seventy,seventy,NY9C
seventy,seventy,NY10A
seventy,seventy,NY10B!
seventy,seventy,NY11
seventy,seventy,NY12A
seventy,seventy,NY12B
seventy,seventy,NY12C!
seventy,seventy,NY13A
seventy,seventy,NY13B!
seventy,seventy,NY14A
seventy,seventy,NY14B
seventy,seventy,NY15A
seventy,seventy,NY15B
seventy,seventy,NY16A
seventy,seventy,NY16B
seventy,seventy,NY17A
seventy,seventy,NY17B
seventy,seventy,NY18A
seventy,seventy,NY18B
seventy,seventy,NY18C!
seventy,seventy,NY19
seventy,seventy,NY20A
seventy,seventy,NY20B
seventy,seventy,NY21
seventy,seventy,NY22
seventy,,NY23A
seventy,seventy,NY23B
seventy,seventy,NY23C
seventy,seventy,NY24A
seventy,seventy,NY24B!
seventy,seventy,NY25A
seventy,seventy,NY25B
seventy,seventy,NY26A
seventy,seventy,NY26B
seventy,,NY26C
seventy,seventy,NY27A
seventy,,NY27B
seventy,seventy,NY27C
seventy,seventy,NY28A
seventy,seventy,NY28B
seventy,seventy,NY28B
seventy,,NY28C
seventy,seventy,NY29A
seventy,seventy,NY29B
seventy,seventy,NY29C
seventy,seventy,NY30A
seventy,seventy,NY30B
seventy,,NY30C
seventy,,NY30D
seventy,seventy,NY30E
seventy,seventy,NY30E
seventy,seventies,NY31A
seventy,seventy,NY31A
seventy,seventy,NY31A
seventy,seventy,NY31B
seventy,seventy,NY32A
seventy,seventies,NY32B
seventy,seventy,NY33A
seventy,seventy,NY33B
seventy,seventy,NY33C
seventy,seventy,NY34A
seventy,,NY34B
seventy,seventy,NY34C
seventy,seventy,NY34D!
seventy,seventy,NY34D!
seventy,seventy,NY35A
seventy,seventy,NY35B
seventy,,NY35C!
seventy,seventy,NY36A
seventy,seventy,NY36B
seventy,seventy,NY37A
seventy,seventy,NY37B
seventy,seventy,NY37C!
seventy,seventy,NY38A
seventy,seventy,NY38B
seventy,,NY38C
seventy,seventy,NY39A
seventy,seventy,NY39B
seventy,seventy,NY40A
seventy,seventy,NY40B
seventy,seventy,NY41
seventy,seventy,NY42A
seventy,seventy,NY42B
seventy,,NY43A
seventy,seventy,NY43B
seventy,seventy,NY43C!
seventy,seventy,NY44A
seventy,seventy,NY44B
seventy,,NY45A
seventy,seventy,NY45B
seventy,,NY45C
seventy,seventy,NY45D!
seventy,seventy,NY46A
seventy,seventy,NY46B
seventy,seventy,NY46B
seventy,,NY46C
seventy,seventy,NY47A
seventy,seventy,NY47A
seventy,seventy,NY47B
seventy,seventy,NY48A
seventy,seventy,NY48B
seventy,seventy,NY48C
seventy,seventy,NY48D
seventy,,NY49A
seventy,,NY49B
seventy,seventy,NY49C
seventy,seventy,NY49D
seventy,seventy,NY50A
seventy,,NY50B
seventy,seventy,NY51A
seventy,seventy,NY51B
seventy,seventy,NY51C
seventy,seventy,NY51D
seventy,seventy,NY51E!
seventy,seventy,NY52A
seventy,,NY52B
seventy,seventy,NY52C
seventy,seventy,NY53A
seventy,seventy,NY53B!
seventy,seventy,NY54A
seventy,seventy,NY54A
seventy,seventy,NY54B
seventy,seventy,NY55A
seventy,seventy,NY55B
seventy,seventy,NY56A
seventy,seventy,NY56B
seventy,seventy,NY57A
seventy,seventy,NY57B
seventy,seventy,NY57C!
seventy,seventy,NY58A
seventy,seventy,NY58B
seventy,seventies,NY58C
seventy,seventy,NY58D!
seventy,seventy,NY58E!
seventy,,NY58F!
seventy,seventy,NY59A
seventy,seventy,NY59B
seventy,seventy,NY60A
seventy,,NY60B!
seventy,seventy,NY61A
seventy,seventy,NY61B
seventy,seventy,NY61B
seventy,,NY62A
seventy,seventy,NY62B
seventy,seventy,NY62C
seventy,seventy,NY62D!
seventy,seventy,NY62D!
seventy,seventy,NY63A
seventy,seventy,NY63A
seventy,seventy,NY63B
seventy,seventy,NY63C
seventy,seventy,NY63D!
seventy,seventy,NY63D!
seventy,seventy,NY63D!
seventy,seventy,NY64A
seventy,seventy,NY64B
seventy,,NY64C!
seventy,seventy,NJ1A
seventy,seventy,NJ1B
seventy,seventy,NJ2A
seventy,seventy,NJ2B
seventy,seventy,NJ3A
seventy,seventy,NJ3B
seventy,seventy,NJ4A
seventy,seventy,NJ4B
seventy,seventy,NJ5A
seventy,seventy,NJ5B
seventy,seventy,NJ6A
seventy,seventy,NJ6B
seventy,seventy,NJ7A
seventy,seventy,NJ7B!
seventy,seventy,NJ8A
seventy,seventy,NJ8B
seventy,seventy,NJ9A
seventy,seventy,NJ9B
seventy,seventy,NJ10A
seventy,seventy,NJ10B
seventy,seventy,NJ10C
seventy,seventy,NJ10D!
seventy,seventy,NJ11A
seventy,seventy,NJ11B
seventy,seventy,NJ11C
seventy,seventy,NJ12A
seventy,seventy,NJ12B
seventy,seventy,NJ13A
seventy,seventy,NJ13B
seventy,seventy,NJ14A
seventy,seventy,NJ14B
seventy,seventy,NJ15A
seventy,seventy,NJ15B
seventy,seventy,NJ16A
seventy,seventy,NJ16B
seventy,seventy,NJ17A
seventy,seventy,NJ17B
seventy,seventy,NJ18A
seventy,seventy,NJ18B
seventy,seventy,NJ18C!
seventy,seventy,NJ18D!
seventy,seventy,NJ19A
seventy,seventy,NJ19B!
seventy,seventy,NJ20A
seventy,zeventig,NJ20A
seventy,seventy,NJ20B
seventy,seventy,NJ21A
seventy,seventy,NJ21B
seventy,seventy,PA1A
seventy,seventy,PA1B
seventy,seventy,PA1C
seventy,seventy,PA1D
seventy,seventy,PA1E!
seventy,seventy,PA1F!
seventy,seventy,PA1G!
seventy,seventy,PA1H!
seventy,seventy,PA2A
seventy,seventy,PA2B
seventy,seventy,PA3A
seventy,seventy,PA3B
seventy,seventy,PA3C
seventy,seventy,PA4A
seventy,seventy,PA4B!
seventy,seventy,PA5A
seventy,seventy,PA5B
seventy,seventy,PA5C
seventy,seventy,PA5D
seventy,seventy,PA5E!
seventy,seventy,PA6A
seventy,seventy,PA6B
seventy,seventy,PA6C
seventy,seventy,PA6D!
seventy,seventy,PA7A
seventy,seventy,PA7B
seventy,seventy,PA7C
seventy,seventy,PA7D!
seventy,seventy,PA8A
seventy,seventy,PA8B
seventy,seventy,PA8C
seventy,seventy,PA8D!
seventy,seventy,PA9A
seventy,seventy,PA9B
seventy,seventy,PA9C!
seventy,seventy,PA10
seventy,seventy,PA11A
seventy,seventy,PA11B
seventy,seventy,PA12A
seventy,seventy,PA12B
seventy,seventy,PA13A
seventy,seventy,PA13B
seventy,seventy,PA14A
seventy,seventy,PA14B
seventy,,PA14C
seventy,seventy,PA15A
seventy,seventy,PA15B
seventy,seventy,PA15C!
seventy,seventy,PA16A
seventy,seventy,PA16B
seventy,,PA16C
seventy,seventy,PA17A
seventy,seventy,PA17B
seventy,seventy,PA18A
seventy,seventy,PA18B!
seventy,seventy,PA19A
seventy,seventy,PA19B
seventy,seventy,PA20A
seventy,seventy,PA20B
seventy,seventy,PA21A
seventy,seventy,PA21B
seventy,seventy,PA22A
seventy,seventy,PA22B
seventy,seventy,PA23A
seventy,seventy,PA23B
seventy,seventy,PA24A
seventy,seventy,PA24B
seventy,seventy,PA25A
seventy,seventy,PA25B
seventy,seventy,PA26A
seventy,seventy,PA26B
seventy,seventy,PA27A
seventy,seventy,PA27B
seventy,seventy,PA28A
seventy,seventy,PA28B!
seventy,seventy,PA29A
seventy,seventy,PA29B
seventy,seventy,PA30A
seventy,seventy,PA30B
seventy,seventy,PA31A
seventy,seventy,PA31B
seventy,seventy,PA32A
seventy,seventy,PA32B
seventy,seventy,PA33A
seventy,seventy,PA33B
seventy,seventy,PA34A
seventy,seventy,PA34B
seventy,,PA34C!
seventy,seventy,PA35A
seventy,seventy,PA35B
seventy,,PA35C
seventy,seventy,PA36A
seventy,seventy,PA36B
seventy,seventy,PA37A
seventy,seventy,PA37B
seventy,,PA37C
seventy,seventy,PA38A
seventy,seventy,PA38B
seventy,seventy,PA39A
seventy,seventy,PA39B
seventy,seventy,PA40A
seventy,seventy,PA40B
seventy,seventy,PA41A
seventy,seventy,PA41B
seventy,seventy,PA42A
seventy,seventy,PA42B
seventy,seventy,PA43A
seventy,seventy,PA43B
seventy,seventy,PA44A
seventy,seventy,PA44B
seventy,seventy,PA45A
seventy,seventy,PA45B
seventy,seventy,PA46A
seventy,seventy,PA46B
seventy,seventy,PA47A
seventy,seventy,PA47B
seventy,seventy,PA48A
seventy,seventy,PA48B
seventy,seventy,PA48C
seventy,seventy,PA49A
seventy,seventy,PA49B
seventy,,PA50A
seventy,seventy,PA50B
seventy,seventy,PA50C!
seventy,seventy,PA51A
seventy,seventy,PA51B
seventy,seventy,PA52A
seventy,seventy,PA52B!
seventy,seventy,PA53A
seventy,seventy,PA53B
seventy,seventy,PA54A
seventy,seventy,PA54B
seventy,seventy,PA55A
seventy,seventy,PA55B
seventy,seventy,PA56A
seventy,seventy,PA56B
seventy,seventy,PA57A
seventy,seventy,PA57B
seventy,seventy,PA58A
seventy,seventy,PA58B
seventy,seventy,PA59A
seventy,seventy,PA59B
seventy,seventy,PA60A
seventy,seventy,PA60B
seventy,seventy,PA61A
seventy,seventy,PA61B
seventy,seventy,PA62A
seventy,seventy,PA62B
seventy,seventy,PA63A
seventy,seventy,PA63B
seventy,seventy,PA64A
seventy,seventy,PA64B
seventy,seventy,PA65A
seventy,seventy,PA65B
seventy,seventy,PA66A
seventy,seventy,PA66B
seventy,seventy,PA67A
seventy,seventy,PA67B
seventy,seventy,WV1!
seventy,seventy,WV2
seventy,seventy,WV3
seventy,seventy,WV4A
seventy,seventy,WV4B
seventy,seventy,WV5
seventy,seventy,WV6A
seventy,seventy,WV6B
seventy,seventy,WV7A
seventy,seventy,WV7B
seventy,seventy,WV8A
seventy,seventy,WV8B
seventy,seventy,WV9A
seventy,seventy,WV9B
seventy,seventy,WV10A
seventy,seventy,WV10B
seventy,seventy,WV10C
seventy,seventy,WV11A
seventy,seventy,WV11B!
seventy,seventy,WV12A
seventy,seventy,WV12B
seventy,seventy,WV13A
seventy,seventy,WV13B
seventy,seventy,WV14A
seventy,seventy,WV14B
seventy,seventy,WV15A
